  ball.cpp
C:\Users\jjbur\OneDrive - Florida Gulf Coast University\2020_2021_School_Year\Spring_2021\COP 2001\Breakout_src\Lab 11\Breakout11\ball.cpp(52,31): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
C:\Users\jjbur\OneDrive - Florida Gulf Coast University\2020_2021_School_Year\Spring_2021\COP 2001\Breakout_src\Lab 11\Breakout11\ball.cpp(53,34): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
C:\Users\jjbur\OneDrive - Florida Gulf Coast University\2020_2021_School_Year\Spring_2021\COP 2001\Breakout_src\Lab 11\Breakout11\ball.cpp(54,32): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
C:\Users\jjbur\OneDrive - Florida Gulf Coast University\2020_2021_School_Year\Spring_2021\COP 2001\Breakout_src\Lab 11\Breakout11\ball.cpp(55,33): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
C:\Users\jjbur\OneDrive - Florida Gulf Coast University\2020_2021_School_Year\Spring_2021\COP 2001\Breakout_src\Lab 11\Breakout11\ball.cpp(81,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jjbur\OneDrive - Florida Gulf Coast University\2020_2021_School_Year\Spring_2021\COP 2001\Breakout_src\Lab 11\Breakout11\ball.cpp(105,22): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\jjbur\OneDrive - Florida Gulf Coast University\2020_2021_School_Year\Spring_2021\COP 2001\Breakout_src\Lab 11\Breakout11\ball.cpp(109,23): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\jjbur\OneDrive - Florida Gulf Coast University\2020_2021_School_Year\Spring_2021\COP 2001\Breakout_src\Lab 11\Breakout11\ball.cpp(115,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\jjbur\OneDrive - Florida Gulf Coast University\2020_2021_School_Year\Spring_2021\COP 2001\Breakout_src\Lab 11\Breakout11\ball.cpp(119,21): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\jjbur\OneDrive - Florida Gulf Coast University\2020_2021_School_Year\Spring_2021\COP 2001\Breakout_src\Lab 11\Breakout11\ball.cpp(127,18): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\jjbur\OneDrive - Florida Gulf Coast University\2020_2021_School_Year\Spring_2021\COP 2001\Breakout_src\Lab 11\Breakout11\ball.cpp(134,18): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\jjbur\OneDrive - Florida Gulf Coast University\2020_2021_School_Year\Spring_2021\COP 2001\Breakout_src\Lab 11\Breakout11\ball.cpp(135,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\jjbur\OneDrive - Florida Gulf Coast University\2020_2021_School_Year\Spring_2021\COP 2001\Breakout_src\Lab 11\Breakout11\ball.cpp(136,18): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\jjbur\OneDrive - Florida Gulf Coast University\2020_2021_School_Year\Spring_2021\COP 2001\Breakout_src\Lab 11\Breakout11\ball.cpp(137,19): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  Breakout11.vcxproj -> C:\Users\jjbur\OneDrive - Florida Gulf Coast University\2020_2021_School_Year\Spring_2021\COP 2001\Breakout_src\Lab 11\Breakout11\Debug\Breakout11.exe
